"What platform did you last ""read"" Homestuck on (including active rereads)?"
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Mac)
"YouTube's ""Lets read homestuck"""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
Multiple
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Mac)
""
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
book
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
""
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Mac)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
the book
On a desktop computer (Mac)
TV
On a desktop computer (Windows)
""
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a desktop computer (Linux/other)
""
On a desktop computer (Linux/other)
""
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Mac)
On a desktop computer (Mac)
""
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
""
""
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
""
""
On a desktop computer (Windows)
On a mobile device
On a mobile device
""
""
On a desktop computer (Mac)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
""
""
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
Laptop
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
""
""
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Linux/other)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
"laptop, windows"
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a mobile device
Homestuck physical book
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
