What's your favorite ship?
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Gamzee Makara"
"John Egbert, Vriska Serket"
"Rose Lalonde, Aradia Megido"
""
"John Egbert, Vriska Serket"
"Nepeta Leijon, Sollux Captor"
"Terezi Pyrope, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Kankri Vantas, Cronus Ampora"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"WV (sigh... ""The Mayor""), nay"
"Jake English, Dirk Strider"
"Dave Strider, Jade Harley"
"Terezi Pyrope, Jade Harley"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dad Egbert, Mom Lalonde"
"Dave Strider, Karkat Vantas"
"Dave Strider, Bro Strider"
"Rose Lalonde, Kanaya Maryam"
"Kankri Vantas, Dirk Strider"
"John Egbert, Dave Strider"
"Dave Strider, Terezi Pyrope"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Eridan Ampora, Sollux Captor"
"Terezi Pyrope, Vriska Serket"
""
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Karkat Vantas"
"Dave Strider, Karkat Vantas"
""
"Terezi Pyrope, Dave Strider"
""
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Kanaya Maryam, Rose Lalonde"
"Mituna Captor, Latula Pyrope"
"Equius Zahhak, Nepeta Leijon"
""
"Karkat Vantas, Nepeta Leijon"
"Nepeta Leijon, Karkat Vantas"
"Equius Zahhak, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider, Karkat Vantas"
""
"Dave Strider, Karkat Vantas"
"The Handmaid, The Grand Highblood"
"SS, DD"
"Dave Strider, Karkat Vantas"
"Vriska Serket, John Egbert"
"John Egbert, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Terezi Pyrope"
"Dirk Strider, John Egbert"
"Nepeta Leijon, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Jade Harley, Dave Strider"
"Karkat Vantas, Dave Strider"
"Kanaya Maryam, Rose Lalonde"
"Rose Lalonde, Kanaya Maryam"
""
"Karkat Vantas, Dave Strider"
"John Egbert, Rose Lalonde"
"Dad Egbert, Mom Lalonde"
""
"Dave Strider, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Dad Egbert, DD"
"Rose Lalonde, Kanaya Maryam"
"Lil Hal, Dirk/Hal"
"Dave Strider, Davesprite"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"John Egbert, Dave Strider"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Sollux Captor"
""
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
""
"John Egbert, Jade Harley"
"Rose Lalonde, Kanaya Maryam, Other"
"Jade Harley, Nepeta Leijon"
"Sollux Captor, Aradia Megido"
"John Egbert, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Jade Harley, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
""
"Dave Strider, Dirk Strider"
"Dirk Strider, Jake English"
"Karkat Vantas, Dave Strider"
"Jade Harley, Nepeta Leijon"
"Roxy Lalonde, John Egbert"
""
"Sollux Captor, Aradia Megido"
"Dirk Strider, Jake English"
"Dave Strider, Terezi Pyrope"
"John Egbert, Karkat Vantas"
"John Egbert, Rose Lalonde"
"Rose Lalonde, Vriska Serket, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"me, Rose Lalonde"
"Terezi Pyrope, Vriska Serket, John Egbert"
"John Egbert, Karkat Vantas"
"Meulin Leijon, Porrim Maryam"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
""
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"Dirk Strider, Jane Crocker, Vriska Serket, Terezi Pyrope, Roxy Lalonde, Cronus Ampora"
"Jake English, Dirk Strider"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Calliope"
"Vriska Serket, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dirk Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Jade Harley, Dave Strider"
"Karkat Vantas, Nepeta Leijon"
"Aradia Megido, Feferi Peixes, Nepeta Leijon"
"John Egbert, Dirk Strider"
""
"Terezi Pyrope, Gamzee Makara"
"Caliborn, Calliope"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, John Egbert"
"Equius Zahhak, Tavros Nitram"
"Dirk Strider, Jake English"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Meenah Peixes, Aranea Serket"
"Dave Strider, Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Horuss Zahhak, Rufioh Nitram"
"Karkat Vantas, Calliope"
""
"Karkat Vantas, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Sollux Captor, Eridan Ampora"
""
"Terezi Pyrope, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Faygo"
"Jade Harley, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Equius Zahhak, Gamzee Makara"
"Dave Strider, John Egbert, Karkat Vantas"
"John Egbert, Dave Strider"
""
"Karkat Vantas, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Davesprite, Nepeta Leijon"
"John Egbert, Dave Strider, Karkat Vantas"
""
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Dave Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Equius Zahhak, Nepeta Leijon"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Sollux Captor"
"John Egbert, Roxy Lalonde"
"Roxy Lalonde, Calliope"
"John Egbert, Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
""
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Rufioh Nitram, Nepeta Leijon"
""
"I never got into shipping these characters to be perfectly honest., Dave Strider"
"Dave Strider, Karkat Vantas"
""
"Dirk Strider, Caliborn"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"June Egbert, Feferi Peixes"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Eridan Ampora"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Jade Harley, John Egbert"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Eridan Ampora"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Vriska Serket, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Terezi Pyrope"
"Vriska Serket, John Egbert"
"Vriska Serket, Kanaya Maryam"
"Bro Strider, Grandpa Harley"
"Karkat Vantas, Sollux Captor, Eridan Ampora"
"Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
"Roxy Lalonde, Calliope"
"Eridan Ampora, Sollux Captor"
"Terezi Pyrope, Vriska Serket, June Egbert"
"Aradia Megido, Sollux Captor"
"Jake English, Dirk Strider"
""
"John Egbert, Karkat Vantas"
"Eridan Ampora, Karkat Vantas"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Davepeta, Jade Harley"
"Jade Harley, Becquerel"
"CD, DD"
"Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope, Jade Harley"
""
"Jade Harley, Nepeta Leijon"
"Jane Crocker, Dirk Strider"
"Equius Zahhak, Nepeta Leijon"
"Dad Egbert, Bro Strider"
"Karkat Vantas, Dave Strider"
"Jade Harley, Karkat Vantas, Dave Strider"
"Kankri Vantas, Cronus Ampora"
"John Egbert, Vriska Serket"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
""
"Karkat Vantas, Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Calliope"
""
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"alpha rose/the disicple, Rose Lalonde"
"John Egbert, Dave Strider, Jade Harley, Karkat Vantas"
"Karkat Vantas, Terezi Pyrope"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Aranea Serket, Meenah Peixes"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Nannasprite, Other"
"Dirk Strider, Jake English, Roxy Lalonde, Jane Crocker"
"Rose Lalonde, Kanaya Maryam"
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Feferi Peixes, Eridan Ampora"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Kankri Vantas, Cronus Ampora"
"Tavros Nitram, Equius Zahhak"
"John Egbert, Dave Strider"
"Eridan Ampora, John Egbert"
"Gamzee Makara, Karkat Vantas, John Egbert"
"Nepeta Leijon, Equius Zahhak"
""
"Dave Strider, Karkat Vantas"
"Dirk Strider, Roxy Lalonde"
"Davepeta, Jade Harley"
"John Egbert, Dave Strider"
""
"Sollux Captor, Eridan Ampora"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"WV (sigh... ""The Mayor""), PM"
"Vriska Serket, Meenah Peixes"
"John Egbert, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Dad Egbert, Mom Lalonde"
""
"Rose Lalonde, Kanaya Maryam"
""
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Eridan Ampora"
"Jade Harley, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Jade Harley"
""
"Terezi Pyrope, John Egbert"
"DD, Dad Egbert"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
""
"John Egbert, Vriska Serket"
"Karkat Vantas, John Egbert, Dave Strider, Rose Lalonde, Kanaya Maryam"
"Roxy Lalonde, Jade Harley"
""
"John Egbert, Vriska Serket"
"WV (sigh... ""The Mayor""), PM"
"Davepeta, Jade Harley"
"Jade Harley, Dave Strider"
"John Egbert, Rose Lalonde"
"Karkat Vantas, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Rose Lalonde"
"Dirk Strider, Jake English"
"Karkat Vantas, Terezi Pyrope, Dave Strider"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Eridan Ampora"
"Sollux Captor, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Feferi Peixes, Nepeta Leijon"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley"
"Kanaya Maryam, Vriska Serket"
"Vriska Serket, Meenah Peixes"
"Roxy Lalonde, Calliope"
"Vriska Serket, Terezi Pyrope"
"Mom Lalonde, Dad Egbert"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Sollux Captor"
"Gamzee Makara, Tavros Nitram"
"Jane Crocker, Terezi Pyrope"
"Calliope, Roxy Lalonde"
"Caliborn, Dirk Strider"
"Kankri Vantas, Latula Pyrope, Mituna Captor"
"John Egbert, Vriska Serket"
"Jade Harley, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Meenah Peixes, Aranea Serket"
"Dirk Strider, Roxy Lalonde"
"Dad Egbert, Mom Lalonde"
""
"Dave Strider, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Equius Zahhak"
""
"Rose Lalonde, John Egbert"
"Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Mituna Captor, Latula Pyrope"
"Dirk Strider, Jake English"
"Kanaya Maryam, Rose Lalonde"
"Karkat Vantas, Dave Strider"
"Aradia Megido, Sollux Captor"
"Roxy Lalonde, Jane Crocker"
"Equius Zahhak, Nepeta Leijon"
"Gamzee Makara, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Vriska Serket, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
""
"John Egbert, Dirk Strider"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Dave Strider, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"John Egbert, Dirk Strider"
"Dave Strider, Jade Harley"
"Terezi Pyrope, Vriska Serket"
"Davesprite, John Egbert"
"Dave Strider, Jade Harley"
"Terezi Pyrope, Vriska Serket"
"JASPROSESPRITE^2/DAVEPETASPRITE^2, Davepeta, Jasprose"
"Equius Zahhak, Eridan Ampora"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Feferi Peixes"
"Dave Strider, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Nepeta Leijon, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Roxy Lalonde, Jane Crocker"
"Karkat Vantas, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"Gamzee Makara, Tavros Nitram"
""
"Jade Harley, Dave Strider"
"Terezi Pyrope, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Jade Harley, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Sollux Captor, Aradia Megido"
"Dave Strider, Jade Harley"
"Rose Lalonde, Dave Strider"
"Karkat Vantas, John Egbert"
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Tavros Nitram"
"Karkat Vantas, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Dirk/Apha!Dave (specifically)"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Karkat Vantas"
"Nepeta Leijon, Karkat Vantas"
"SS, DD"
"Jade Harley, Equius Zahhak"
""
"Dave Strider, Karkat Vantas"
""
"Nepeta Leijon, Equius Zahhak"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Karkat Vantas, Terezi Pyrope"
""
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Kurloz Makara, Meulin Leijon"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Roxy Lalonde"
"Jade Harley, Davepeta"
"Aranea Serket, The Condesce"
"Jade Harley, Dave Strider"
"John Egbert, Karkat Vantas"
""
""
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Dirk Strider, Jake English"
"Dave Strider, John Egbert, Karkat Vantas"
"Equius Zahhak, Eridan Ampora"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Dirk Strider"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Dave Strider"
"Sollux Captor, Dirk Strider"
""
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Rose Lalonde, Kanaya Maryam"
"Jake English, Dirk Strider"
"Aradia Megido, Sollux Captor"
"Caliborn, Dirk Strider"
"John Egbert, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Jade Harley, Karkat Vantas, Dave Strider"
"John Egbert, Vriska Serket"
"Jade Harley, John Egbert"
"Karkat Vantas, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"Roxy Lalonde, Jade Harley"
"Karkat Vantas, Jade Harley, Gamzee Makara"
"Calliope, Roxy Lalonde"
"Mituna Captor, Kurloz Makara"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Tavros Nitram"
"Calliope, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Rose Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Eridan Ampora"
"Calliope, Caliborn"
"Dave Strider, Karkat Vantas"
"Jade Harley, Rose Lalonde, Kanaya Maryam"
"Jane Crocker, Roxy Lalonde"
"Karkat Vantas, John Egbert"
"Jade Harley, Karkat Vantas"
"Dave Strider, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jane Crocker"
"John Egbert, Vriska Serket"
"John Egbert, Roxy Lalonde"
"Nepeta Leijon, Feferi Peixes"
"Dad Egbert, Mom Lalonde"
"Roxy Lalonde, John Egbert"
"Sollux Captor, Eridan Ampora"
"Dave Strider, Karkat Vantas"
"Kurloz Makara, Rufioh Nitram"
"Sollux Captor, Karkat Vantas"
"Vriska Serket, Terezi Pyrope, John Egbert"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Jake English, Ghost Brain Dirk"
"Karkat Vantas, Dave Strider"
"Sollux Captor, Aradia Megido"
"Dave Strider, Karkat Vantas"
"I like the Titanic. That was a good ship., The Condesce"
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Dave Strider"
"Vriska Serket, John Egbert"
"Terezi Pyrope, Other"
"John Egbert, Karkat Vantas"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Roxy Lalonde, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Vriska Serket, John Egbert"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Jake English, Dirk Strider"
"Karkat Vantas, Dave Strider"
"Gamzee Makara, Karkat Vantas"
""
"John Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Davepeta"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Terezi Pyrope"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Davepeta, Jade Harley, Rose Lalonde, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
""
"Nepeta Leijon, Karkat Vantas"
"Dirk Strider, Jake English"
"John Egbert, Dave Strider"
"Dirk Strider, Jake English"
"John Egbert, Vriska Serket"
"Vriska Serket, John Egbert, Terezi Pyrope"
"Me + Jade Harley, Jade Harley, Rose Lalonde"
"Jake English, Roxy Lalonde, Dirk Strider"
"Jade Harley, Davepeta"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Sollux Captor"
"Jade Harley, Davesprite"
"Sollux Captor, Eridan Ampora"
"Aradia Megido, Sollux Captor"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Dirk Strider"
"Kurloz Makara, Meulin Leijon"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Karkat Vantas"
"John Egbert, Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, John Egbert, Dave Strider"
"Roxy Lalonde, Calliope"
"Terezi Pyrope, Roxy Lalonde"
"Jade Harley, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Sollux Captor, Jade Harley"
"Sollux Captor, Feferi Peixes"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Jade Harley, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, John Egbert"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Nepeta Leijon, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Vriska Serket"
"Vriska Serket, Terezi Pyrope, John Egbert"
"Terezi Pyrope, Karkat Vantas, Nepeta Leijon, Equius Zahhak, Kanaya Maryam, Eridan Ampora"
"Dave Strider, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, John Egbert"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Calliope, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Dave Strider"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Aradia Megido, Sollux Captor"
"Jade Harley, John Egbert"
"Dirk Strider, Lil Hal"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Sollux Captor, Aradia Megido"
"Eridan Ampora, Sollux Captor"
"Jade Harley, Nepeta Leijon, Roxy Lalonde"
"Karkat Vantas, Dave Strider"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
""
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"John Egbert, Rose Lalonde"
"Dave Strider, Jade Harley"
"John Egbert, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Nepeta Leijon"
"Jade Harley, Rose Lalonde, Kanaya Maryam"
"Davepeta, Jade Harley"
""
"John Egbert, Dave Strider"
"Vriska Serket, John Egbert"
"Rose Lalonde, Jade Harley, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Calliope, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Roxy Lalonde"
"Dave Strider, Karkat Vantas, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, John Egbert"
"Kanaya Maryam, Rose Lalonde"
"Gamzee Makara, Equius Zahhak"
"Karkat Vantas, Dave Strider"
"Davesprite, Karkat Vantas"
""
"Karkat Vantas, Meenah Peixes"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Dirk Strider, Jake English"
"John Egbert, Rose Lalonde"
"John Egbert, Vriska Serket"
"Jade Harley, Dave Strider, Karkat Vantas"
"Dave Strider, John Egbert"
"Dave Strider, Bro Strider, Dirk Strider"
"Nepeta Leijon, Equius Zahhak"
"John Egbert, Dave Strider"
"Dad Egbert, Mom Lalonde"
"Nepeta Leijon, Eridan Ampora"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Dave Strider"
"Sollux Captor, Equius Zahhak"
"John Egbert, Roxy Lalonde"
"John Egbert, Dave Strider, Karkat Vantas"
"Feferi Peixes, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Karkat Vantas"
"Tavros Nitram, Gamzee Makara"
"John Egbert, Dave Strider"
"WV (sigh... ""The Mayor""), PM, AR"
"Terezi Pyrope, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Mituna Captor, Kurloz Makara"
"Aranea Serket, Dirk Strider"
"Dave Strider, Sollux Captor"
"John Egbert, Dave Strider"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, John Egbert"
"Dirk Strider, Kankri Vantas"
""
"Equius Zahhak, Nepeta Leijon"
""
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Dirk Strider"
"Dave Strider, Nepeta Leijon"
"Gamzee Makara, Tavros Nitram, Sollux Captor"
"Karkat Vantas, Dave Strider"
"John Egbert, Roxy Lalonde"
"Karkat Vantas, John Egbert"
"Rose Lalonde, Aradia Megido"
"John Egbert, Roxy Lalonde"
"Dirk Strider, Jake English"
"Calliope, Roxy Lalonde"
"Kanaya Maryam, Karkat Vantas, Like what if karkat was a gurl and kanaya and and moirails yknow what im sayhing i just yknow"
